model,description,metric,metric_code,value,rating,link
OAG-AD-15005001,320d - 2017 BMW 320d Luxury Line F30 LCI Auto,milage,milage,4872,0.82,https://www.carsales.com.au/demo/details/BMW-320d-2017/OAG-AD-15005001/?Cr=30
OAG-AD-15005001,320d - 2017 BMW 320d Luxury Line F30 LCI Auto,age,age,1,0.82,https://www.carsales.com.au/demo/details/BMW-320d-2017/OAG-AD-15005001/?Cr=30
OAG-AD-15156452,320d - 2015 BMW 320d M Sport F30 Auto,price,price,45888,0.75,https://www.carsales.com.au/dealer/details/BMW-320d-2015/OAG-AD-15156452/?Cr=203
OAG-AD-15156452,320d - 2015 BMW 320d M Sport F30 Auto,milage,milage,37000,0.75,https://www.carsales.com.au/dealer/details/BMW-320d-2015/OAG-AD-15156452/?Cr=203
OAG-AD-15156452,320d - 2015 BMW 320d M Sport F30 Auto,age,age,3,0.75,https://www.carsales.com.au/dealer/details/BMW-320d-2015/OAG-AD-15156452/?Cr=203
OAG-AD-15625438,320d - 2016 BMW 320d M Sport F30 LCI Auto,price,price,57990,0.73,https://www.carsales.com.au/demo/details/BMW-320d-2016/OAG-AD-15625438/?Cr=486
OAG-AD-15625438,320d - 2016 BMW 320d M Sport F30 LCI Auto,milage,milage,4088,0.73,https://www.carsales.com.au/demo/details/BMW-320d-2016/OAG-AD-15625438/?Cr=486
OAG-AD-15625438,320d - 2016 BMW 320d M Sport F30 LCI Auto,age,age,2,0.73,https://www.carsales.com.au/demo/details/BMW-320d-2016/OAG-AD-15625438/?Cr=486
SSE-AD-5165475,320d - 2006 BMW 320d Executive E90 Auto,price,price,11990,0.73,https://www.carsales.com.au/private/details/BMW-320d-2006/SSE-AD-5165475/?Cr=235
SSE-AD-5165475,320d - 2006 BMW 320d Executive E90 Auto,milage,milage,95000,0.73,https://www.carsales.com.au/private/details/BMW-320d-2006/SSE-AD-5165475/?Cr=235
SSE-AD-5165475,320d - 2006 BMW 320d Executive E90 Auto,age,age,12,0.73,https://www.carsales.com.au/private/details/BMW-320d-2006/SSE-AD-5165475/?Cr=235
SSE-AD-2939361,320d - 2011 BMW 320d Lifestyle E90 Auto,price,price,21000,0.71,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-2939361/?Cr=294
SSE-AD-2939361,320d - 2011 BMW 320d Lifestyle E90 Auto,milage,milage,95500,0.71,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-2939361/?Cr=294
SSE-AD-2939361,320d - 2011 BMW 320d Lifestyle E90 Auto,age,age,7,0.71,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-2939361/?Cr=294
OAG-AD-15493075,320d - 2017 BMW 320d Sport Line F30 LCI Auto,price,price,59990,0.70,https://www.carsales.com.au/dealer/details/BMW-320d-2017/OAG-AD-15493075/?Cr=110
OAG-AD-15493075,320d - 2017 BMW 320d Sport Line F30 LCI Auto,milage,milage,4401,0.70,https://www.carsales.com.au/dealer/details/BMW-320d-2017/OAG-AD-15493075/?Cr=110
OAG-AD-15493075,320d - 2017 BMW 320d Sport Line F30 LCI Auto,age,age,1,0.70,https://www.carsales.com.au/dealer/details/BMW-320d-2017/OAG-AD-15493075/?Cr=110
SSE-AD-4425957,320d - 2010 BMW 320d Executive E90 Auto,price,price,16500,0.68,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-4425957/?Cr=476
SSE-AD-4425957,320d - 2010 BMW 320d Executive E90 Auto,milage,milage,105000,0.68,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-4425957/?Cr=476
SSE-AD-4425957,320d - 2010 BMW 320d Executive E90 Auto,age,age,8,0.68,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-4425957/?Cr=476
SSE-AD-4481858,320d - 2012 BMW 320d F30 Auto,price,price,35550,0.61,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-4481858/?Cr=170
SSE-AD-4481858,320d - 2012 BMW 320d F30 Auto,milage,milage,57000,0.61,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-4481858/?Cr=170
SSE-AD-4481858,320d - 2012 BMW 320d F30 Auto,age,age,6,0.61,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-4481858/?Cr=170
SSE-AD-5219158,320d - 2012 BMW 320d F30 Auto,price,price,39900,0.61,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-5219158/?Cr=94
SSE-AD-5219158,320d - 2012 BMW 320d F30 Auto,milage,milage,42952,0.61,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-5219158/?Cr=94
SSE-AD-5219158,320d - 2012 BMW 320d F30 Auto,age,age,6,0.61,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-5219158/?Cr=94
SSE-AD-5228678,320d - 2010 BMW 320d Lifestyle E91 Auto,price,price,15490,0.61,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-5228678/?Cr=230
SSE-AD-5228678,320d - 2010 BMW 320d Lifestyle E91 Auto,milage,milage,110400,0.61,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-5228678/?Cr=230
SSE-AD-5228678,320d - 2010 BMW 320d Lifestyle E91 Auto,age,age,8,0.61,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-5228678/?Cr=230
SSE-AD-5118344,320d - 2012 BMW 320d F30 Auto,price,price,25000,0.57,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-5118344/?Cr=101
SSE-AD-5118344,320d - 2012 BMW 320d F30 Auto,milage,milage,92343,0.57,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-5118344/?Cr=101
SSE-AD-5118344,320d - 2012 BMW 320d F30 Auto,age,age,6,0.57,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-5118344/?Cr=101
SSE-AD-5233030,320d - 2013 BMW 320d F30 Auto,price,price,34990,0.56,https://www.carsales.com.au/private/details/BMW-320d-2013/SSE-AD-5233030/?Cr=100
SSE-AD-5233030,320d - 2013 BMW 320d F30 Auto,milage,milage,66160,0.56,https://www.carsales.com.au/private/details/BMW-320d-2013/SSE-AD-5233030/?Cr=100
SSE-AD-5233030,320d - 2013 BMW 320d F30 Auto,age,age,5,0.56,https://www.carsales.com.au/private/details/BMW-320d-2013/SSE-AD-5233030/?Cr=100
SSE-AD-4932067,320d - 2009 BMW 320d Executive E90 Auto,price,price,15200,0.53,https://www.carsales.com.au/private/details/BMW-320d-2009/SSE-AD-4932067/?Cr=234
SSE-AD-4932067,320d - 2009 BMW 320d Executive E90 Auto,milage,milage,108000,0.53,https://www.carsales.com.au/private/details/BMW-320d-2009/SSE-AD-4932067/?Cr=234
SSE-AD-4932067,320d - 2009 BMW 320d Executive E90 Auto,age,age,9,0.53,https://www.carsales.com.au/private/details/BMW-320d-2009/SSE-AD-4932067/?Cr=234
SSE-AD-5248897,320d - 2011 BMW 320d Lifestyle E91 Auto,price,price,18999,0.52,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-5248897/?Cr=134
SSE-AD-5248897,320d - 2011 BMW 320d Lifestyle E91 Auto,milage,milage,107606,0.52,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-5248897/?Cr=134
SSE-AD-5248897,320d - 2011 BMW 320d Lifestyle E91 Auto,age,age,7,0.52,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-5248897/?Cr=134
OAG-AD-15570161,320d - 2013 BMW 320d Sport Line F34 Auto,price,price,38990,0.51,https://www.carsales.com.au/dealer/details/BMW-320d-2013/OAG-AD-15570161/?Cr=193
OAG-AD-15570161,320d - 2013 BMW 320d Sport Line F34 Auto,milage,milage,54596,0.51,https://www.carsales.com.au/dealer/details/BMW-320d-2013/OAG-AD-15570161/?Cr=193
OAG-AD-15570161,320d - 2013 BMW 320d Sport Line F34 Auto,age,age,5,0.51,https://www.carsales.com.au/dealer/details/BMW-320d-2013/OAG-AD-15570161/?Cr=193
SSE-AD-5202039,320d - 2010 BMW 320d E92 Auto,price,price,26000,0.51,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-5202039/?Cr=102
SSE-AD-5202039,320d - 2010 BMW 320d E92 Auto,milage,milage,79500,0.51,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-5202039/?Cr=102
SSE-AD-5202039,320d - 2010 BMW 320d E92 Auto,age,age,8,0.51,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-5202039/?Cr=102
SSE-AD-4521771,320d - 2015 BMW 320d M Sport F30 Auto,price,price,45000,0.47,https://www.carsales.com.au/private/details/BMW-320d-2015/SSE-AD-4521771/?Cr=224
SSE-AD-4521771,320d - 2015 BMW 320d M Sport F30 Auto,milage,milage,48000,0.47,https://www.carsales.com.au/private/details/BMW-320d-2015/SSE-AD-4521771/?Cr=224
SSE-AD-4521771,320d - 2015 BMW 320d M Sport F30 Auto,age,age,3,0.47,https://www.carsales.com.au/private/details/BMW-320d-2015/SSE-AD-4521771/?Cr=224
OAG-AD-15014547,320d - 2017 BMW 320d M Sport F30 LCI Auto,price,price,61900,0.47,https://www.carsales.com.au/dealer/details/BMW-320d-2017/OAG-AD-15014547/?Cr=22
OAG-AD-15014547,320d - 2017 BMW 320d M Sport F30 LCI Auto,milage,milage,5009,0.47,https://www.carsales.com.au/dealer/details/BMW-320d-2017/OAG-AD-15014547/?Cr=22
OAG-AD-15014547,320d - 2017 BMW 320d M Sport F30 LCI Auto,age,age,1,0.47,https://www.carsales.com.au/dealer/details/BMW-320d-2017/OAG-AD-15014547/?Cr=22
SSE-AD-4966011,320d - 2011 BMW 320d E92 Auto,price,price,22499,0.46,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-4966011/?Cr=212
SSE-AD-4966011,320d - 2011 BMW 320d E92 Auto,milage,milage,98000,0.46,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-4966011/?Cr=212
SSE-AD-4966011,320d - 2011 BMW 320d E92 Auto,age,age,7,0.46,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-4966011/?Cr=212
SSE-AD-5115404,320d - 2012 BMW 320d F30 Auto,price,price,25500,0.45,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-5115404/?Cr=91
SSE-AD-5115404,320d - 2012 BMW 320d F30 Auto,milage,milage,94250,0.45,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-5115404/?Cr=91
SSE-AD-5115404,320d - 2012 BMW 320d F30 Auto,age,age,6,0.45,https://www.carsales.com.au/private/details/BMW-320d-2012/SSE-AD-5115404/?Cr=91
SSE-AD-4942841,320d - 2015 BMW 320d M Sport F30 Auto,price,price,38990,0.45,https://www.carsales.com.au/private/details/BMW-320d-2015/SSE-AD-4942841/?Cr=311
SSE-AD-4942841,320d - 2015 BMW 320d M Sport F30 Auto,milage,milage,68233,0.45,https://www.carsales.com.au/private/details/BMW-320d-2015/SSE-AD-4942841/?Cr=311
SSE-AD-4942841,320d - 2015 BMW 320d M Sport F30 Auto,age,age,3,0.45,https://www.carsales.com.au/private/details/BMW-320d-2015/SSE-AD-4942841/?Cr=311
OAG-AD-15443539,320d - 2014 BMW 320d High-Line M Sport F30 Auto,price,price,37988,0.44,https://www.carsales.com.au/dealer/details/BMW-320d-2014/OAG-AD-15443539/?Cr=45
OAG-AD-15443539,320d - 2014 BMW 320d High-Line M Sport F30 Auto,milage,milage,65719,0.44,https://www.carsales.com.au/dealer/details/BMW-320d-2014/OAG-AD-15443539/?Cr=45
OAG-AD-15443539,320d - 2014 BMW 320d High-Line M Sport F30 Auto,age,age,4,0.44,https://www.carsales.com.au/dealer/details/BMW-320d-2014/OAG-AD-15443539/?Cr=45
OAG-AD-15186056,320d - 2010 BMW 320d Lifestyle E90 Auto,price,price,17990,0.43,https://www.carsales.com.au/dealer/details/BMW-320d-2010/OAG-AD-15186056/?Cr=168
OAG-AD-15186056,320d - 2010 BMW 320d Lifestyle E90 Auto,milage,milage,107722,0.43,https://www.carsales.com.au/dealer/details/BMW-320d-2010/OAG-AD-15186056/?Cr=168
OAG-AD-15186056,320d - 2010 BMW 320d Lifestyle E90 Auto,age,age,8,0.43,https://www.carsales.com.au/dealer/details/BMW-320d-2010/OAG-AD-15186056/?Cr=168
SSE-AD-5224906,320d - 2008 BMW 320d Executive E90 Auto,price,price,12900,0.43,https://www.carsales.com.au/private/details/BMW-320d-2008/SSE-AD-5224906/?Cr=172
SSE-AD-5224906,320d - 2008 BMW 320d Executive E90 Auto,milage,milage,112600,0.43,https://www.carsales.com.au/private/details/BMW-320d-2008/SSE-AD-5224906/?Cr=172
SSE-AD-5224906,320d - 2008 BMW 320d Executive E90 Auto,age,age,10,0.43,https://www.carsales.com.au/private/details/BMW-320d-2008/SSE-AD-5224906/?Cr=172
SSE-AD-4837114,320d - 2013 BMW 320d Sport Line F34 Auto,price,price,25500,0.42,https://www.carsales.com.au/private/details/BMW-320d-2013/SSE-AD-4837114/?Cr=233
SSE-AD-4837114,320d - 2013 BMW 320d Sport Line F34 Auto,milage,milage,101000,0.42,https://www.carsales.com.au/private/details/BMW-320d-2013/SSE-AD-4837114/?Cr=233
SSE-AD-4837114,320d - 2013 BMW 320d Sport Line F34 Auto,age,age,5,0.42,https://www.carsales.com.au/private/details/BMW-320d-2013/SSE-AD-4837114/?Cr=233
OAG-AD-15539071,320d - 2017 BMW 320d Luxury Line F30 LCI Auto,price,price,62888,0.41,https://www.carsales.com.au/dealer/details/BMW-320d-2017/OAG-AD-15539071/?Cr=42
OAG-AD-15539071,320d - 2017 BMW 320d Luxury Line F30 LCI Auto,milage,milage,3496,0.41,https://www.carsales.com.au/dealer/details/BMW-320d-2017/OAG-AD-15539071/?Cr=42
OAG-AD-15539071,320d - 2017 BMW 320d Luxury Line F30 LCI Auto,age,age,1,0.41,https://www.carsales.com.au/dealer/details/BMW-320d-2017/OAG-AD-15539071/?Cr=42
SSE-AD-5221979,320d - 2016 BMW 320d M Sport F30 LCI Auto,price,price,49950,0.40,https://www.carsales.com.au/private/details/BMW-320d-2016/SSE-AD-5221979/?Cr=169
SSE-AD-5221979,320d - 2016 BMW 320d M Sport F30 LCI Auto,milage,milage,40000,0.40,https://www.carsales.com.au/private/details/BMW-320d-2016/SSE-AD-5221979/?Cr=169
SSE-AD-5221979,320d - 2016 BMW 320d M Sport F30 LCI Auto,age,age,2,0.40,https://www.carsales.com.au/private/details/BMW-320d-2016/SSE-AD-5221979/?Cr=169
SSE-AD-5231627,320d - 2013 BMW 320d F30 Auto,price,price,36000,0.33,https://www.carsales.com.au/private/details/BMW-320d-2013/SSE-AD-5231627/?Cr=74
