date,USDCZK,isPartial
2016-03-06,27,False
2016-03-13,24,False
2016-03-20,28,False
2016-03-27,25,False
2016-04-03,22,False
2016-04-10,29,False
2016-04-17,29,False
2016-04-24,37,False
2016-05-01,22,False
2016-05-08,22,False
2016-05-15,20,False
2016-05-22,15,False
2016-05-29,15,False
2016-06-05,16,False
2016-06-12,15,False
2016-06-19,17,False
2016-06-26,31,False
2016-07-03,23,False
2016-07-10,25,False
2016-07-17,24,False
2016-07-24,21,False
2016-07-31,29,False
2016-08-07,18,False
2016-08-14,17,False
2016-08-21,22,False
2016-08-28,15,False
2016-09-04,31,False
2016-09-11,0,False
2016-09-18,0,False
2016-09-25,20,False
2016-10-02,17,False
2016-10-09,33,False
2016-10-16,22,False
2016-10-23,27,False
2016-10-30,16,False
2016-11-06,29,False
2016-11-13,25,False
2016-11-20,21,False
2016-11-27,25,False
2016-12-04,48,False
2016-12-11,22,False
2016-12-18,15,False
2016-12-25,18,False
2017-01-01,0,False
2017-01-08,16,False
2017-01-15,16,False
2017-01-22,26,False
2017-01-29,23,False
2017-02-05,14,False
2017-02-12,15,False
2017-02-19,27,False
2017-02-26,13,False
2017-03-05,22,False
2017-03-12,13,False
2017-03-19,14,False
2017-03-26,35,False
2017-04-02,51,False
2017-04-09,42,False
2017-04-16,32,False
2017-04-23,20,False
2017-04-30,15,False
2017-05-07,20,False
2017-05-14,26,False
2017-05-21,16,False
2017-05-28,21,False
2017-06-04,36,False
2017-06-11,15,False
2017-06-18,24,False
2017-06-25,24,False
2017-07-02,20,False
2017-07-09,44,False
2017-07-16,43,False
2017-07-23,16,False
2017-07-30,57,False
2017-08-06,41,False
2017-08-13,27,False
2017-08-20,28,False
2017-08-27,21,False
2017-09-03,14,False
2017-09-10,22,False
2017-09-17,19,False
2017-09-24,28,False
2017-10-01,19,False
2017-10-08,21,False
2017-10-15,21,False
2017-10-22,35,False
2017-10-29,20,False
2017-11-05,19,False
2017-11-12,13,False
2017-11-19,18,False
2017-11-26,35,False
2017-12-03,29,False
2017-12-10,39,False
2017-12-17,30,False
2017-12-24,22,False
2017-12-31,56,True
