model,description,metric,metric_code,value,rating,link
OAG-AD-15413715,V8 - 2017 Aston Martin V8 Vantage S Auto,milage,milage,50,0.70,https://www.carsales.com.au/bncis/details/Aston-Martin-V8-2017/OAG-AD-15413715/?Cr=10
OAG-AD-15413715,V8 - 2017 Aston Martin V8 Vantage S Auto,age,age,1,0.70,https://www.carsales.com.au/bncis/details/Aston-Martin-V8-2017/OAG-AD-15413715/?Cr=10
OAG-AD-15413715,V8 - 2017 Aston Martin V8 Vantage S Auto,price,price,334810,0.70,https://www.carsales.com.au/bncis/details/Aston-Martin-V8-2017/OAG-AD-15413715/?Cr=10
OAG-AD-15413715,V8 - 2017 Aston Martin V8 Vantage S Auto,milage,milage,50,0.70,https://www.carsales.com.au/bncis/details/Aston-Martin-V8-2017/OAG-AD-15413715/?Cr=10
OAG-AD-15413715,V8 - 2017 Aston Martin V8 Vantage S Auto,age,age,1,0.70,https://www.carsales.com.au/bncis/details/Aston-Martin-V8-2017/OAG-AD-15413715/?Cr=10
SSE-AD-4602837,V8 - 2010 Aston Martin V8 Vantage Auto,price,price,123000,0.62,https://www.carsales.com.au/private/details/Aston-Martin-V8-2010/SSE-AD-4602837/?Cr=12
SSE-AD-4602837,V8 - 2010 Aston Martin V8 Vantage Auto,milage,milage,53500,0.62,https://www.carsales.com.au/private/details/Aston-Martin-V8-2010/SSE-AD-4602837/?Cr=12
SSE-AD-4602837,V8 - 2010 Aston Martin V8 Vantage Auto,age,age,8,0.62,https://www.carsales.com.au/private/details/Aston-Martin-V8-2010/SSE-AD-4602837/?Cr=12
SSE-AD-5348398,V8 - 2008 Aston Martin V8 Vantage Manual,price,price,94300,0.44,https://www.carsales.com.au/private/details/Aston-Martin-V8-2008/SSE-AD-5348398/?Cr=24
SSE-AD-5348398,V8 - 2008 Aston Martin V8 Vantage Manual,milage,milage,61693,0.44,https://www.carsales.com.au/private/details/Aston-Martin-V8-2008/SSE-AD-5348398/?Cr=24
SSE-AD-5348398,V8 - 2008 Aston Martin V8 Vantage Manual,age,age,10,0.44,https://www.carsales.com.au/private/details/Aston-Martin-V8-2008/SSE-AD-5348398/?Cr=24
SSE-AD-5328483,V8 - 2006 Aston Martin V8 Vantage Manual,price,price,119900,0.30,https://www.carsales.com.au/private/details/Aston-Martin-V8-2006/SSE-AD-5328483/?Cr=0
SSE-AD-5328483,V8 - 2006 Aston Martin V8 Vantage Manual,milage,milage,53436,0.30,https://www.carsales.com.au/private/details/Aston-Martin-V8-2006/SSE-AD-5328483/?Cr=0
SSE-AD-5328483,V8 - 2006 Aston Martin V8 Vantage Manual,age,age,12,0.30,https://www.carsales.com.au/private/details/Aston-Martin-V8-2006/SSE-AD-5328483/?Cr=0
SSE-AD-5328483,V8 - 2006 Aston Martin V8 Vantage Manual,price,price,119900,0.30,https://www.carsales.com.au/private/details/Aston-Martin-V8-2006/SSE-AD-5328483/?Cr=0
SSE-AD-5328483,V8 - 2006 Aston Martin V8 Vantage Manual,milage,milage,53436,0.30,https://www.carsales.com.au/private/details/Aston-Martin-V8-2006/SSE-AD-5328483/?Cr=0
SSE-AD-5328483,V8 - 2006 Aston Martin V8 Vantage Manual,age,age,12,0.30,https://www.carsales.com.au/private/details/Aston-Martin-V8-2006/SSE-AD-5328483/?Cr=0
SSE-AD-4407291,V8 - 2007 Aston Martin V8 Vantage Manual,price,price,116000,0.26,https://www.carsales.com.au/private/details/Aston-Martin-V8-2007/SSE-AD-4407291/?Cr=73
SSE-AD-4407291,V8 - 2007 Aston Martin V8 Vantage Manual,milage,milage,56500,0.26,https://www.carsales.com.au/private/details/Aston-Martin-V8-2007/SSE-AD-4407291/?Cr=73
SSE-AD-4407291,V8 - 2007 Aston Martin V8 Vantage Manual,age,age,11,0.26,https://www.carsales.com.au/private/details/Aston-Martin-V8-2007/SSE-AD-4407291/?Cr=73
OAG-AD-15812855,V8 - 2007 Aston Martin V8 Vantage Auto,price,price,114990,-0.04,https://www.carsales.com.au/dealer/details/Aston-Martin-V8-2007/OAG-AD-15812855/?Cr=16
OAG-AD-15812855,V8 - 2007 Aston Martin V8 Vantage Auto,milage,milage,60695,-0.04,https://www.carsales.com.au/dealer/details/Aston-Martin-V8-2007/OAG-AD-15812855/?Cr=16
OAG-AD-15812855,V8 - 2007 Aston Martin V8 Vantage Auto,age,age,11,-0.04,https://www.carsales.com.au/dealer/details/Aston-Martin-V8-2007/OAG-AD-15812855/?Cr=16
SSE-AD-5256972,V8 - 2008 Aston Martin V8 Vantage Auto,price,price,99000,-1.71,https://www.carsales.com.au/private/details/Aston-Martin-V8-2008/SSE-AD-5256972/?Cr=30
SSE-AD-5256972,V8 - 2008 Aston Martin V8 Vantage Auto,milage,milage,88919,-1.71,https://www.carsales.com.au/private/details/Aston-Martin-V8-2008/SSE-AD-5256972/?Cr=30
SSE-AD-5256972,V8 - 2008 Aston Martin V8 Vantage Auto,age,age,10,-1.71,https://www.carsales.com.au/private/details/Aston-Martin-V8-2008/SSE-AD-5256972/?Cr=30
SSE-AD-4986099,V8 - 2006 Aston Martin V8 Vantage Manual,price,price,86700,-2.09,https://www.carsales.com.au/private/details/Aston-Martin-V8-2006/SSE-AD-4986099/?Cr=39
SSE-AD-4986099,V8 - 2006 Aston Martin V8 Vantage Manual,milage,milage,95000,-2.09,https://www.carsales.com.au/private/details/Aston-Martin-V8-2006/SSE-AD-4986099/?Cr=39
SSE-AD-4986099,V8 - 2006 Aston Martin V8 Vantage Manual,age,age,12,-2.09,https://www.carsales.com.au/private/details/Aston-Martin-V8-2006/SSE-AD-4986099/?Cr=39
OAG-AD-15473941,V8 - 1981 Aston Martin V8 Auto,price,price,299000,-7.37,https://www.carsales.com.au/dealer/details/Aston-Martin-V8-1981/OAG-AD-15473941/?Cr=74
OAG-AD-15473941,V8 - 1981 Aston Martin V8 Auto,milage,milage,71520,-7.37,https://www.carsales.com.au/dealer/details/Aston-Martin-V8-1981/OAG-AD-15473941/?Cr=74
OAG-AD-15473941,V8 - 1981 Aston Martin V8 Auto,age,age,37,-7.37,https://www.carsales.com.au/dealer/details/Aston-Martin-V8-1981/OAG-AD-15473941/?Cr=74
